S:[17.95946126069083, 1.392909151933487, -0.04561156809781932, -0.1003593042164127, -0.6346484889417092, -0.3719543012968818, 2.9316660080407213, 0.21115804511511996, 0.6426271440008824, -0.2434365077597228, 2.2334977391962947, 6.823738365282103]:[0.2730594277381897, -0.405775785446167, 0.08667932450771332]
S:[17.982747841136476, 1.3941450747101152, -0.040022478285602715, -0.10046198874467274, -0.6190372299482177, -0.31700917718549637, 2.8901452273137243, 0.09836708314259388, 0.7540379764813268, 0.21703375075651105, 1.6694438677445766, 6.912445110246718]:[-0.8924171924591064, -0.5903418660163879, 0.28137338161468506]
S:[18.005271729663203, 1.39427279126777, -0.03943234622141824, -0.10366299561990559, -0.6083307222620047, -0.2601120009905128, 2.7411320603059224, -0.06580534381644468, -0.6055098029814383, -1.0159416418214555, 1.0071049451390863, 7.311170818974046]:[1.0, 0.5364871025085449, 0.28749287128448486]
S:[18.027786166218082, 1.3936470006245523, -0.03843554815072627, -0.10615384099168541, -0.5980199569762514, -0.20033721752775266, 2.886971848580067, -0.09130292288954343, 0.8526081217024444, 0.391864021464581, 1.571118645082201, 7.6321135357002055]:[-1.0, -0.7357060313224792, 0.6143949627876282]
S:[18.05019704184992, 1.3921680338974776, -0.03783547989077859, -0.10853677003270215, -0.5888776991125627, -0.13574311121064228, 2.7160080722824547, -0.2777950015157827, -0.7017414761514804, -0.986020247252563, 0.7147171386484164, 8.514967120414578]:[1.0, 0.45253655314445496, 0.7875210046768188]
S:[18.072485551849745, 1.3897478021298522, -0.0377342393585699, -0.11076100949637502, -0.5813965255774278, -0.06343917951980567, 2.8554038010217737, -0.3277661449259227, 0.7238419098953413, 0.42879190641211706, 1.1566114001745957, 9.559539933958032]:[-0.5525887608528137, -0.36420512199401855, 0.5676192045211792]
S:[18.094966441502876, 1.3865444635702935, -0.03535138089206371, -0.11039917215820337, -0.5738254986953978, 0.016130037557445343, 2.7648595247711873, -0.47257181885805727, -0.12824887547550354, -0.33736282405766527, 0.7364224516546606, 10.33152851725385]:[1.0, -0.4547275900840759, 0.11963840574026108]
S:[18.117108175193867, 1.382418236307801, -0.03264109570752006, -0.10695013375405701, -0.5707889924972923, 0.09918661356108405, 2.770599782343854, -0.5589382445387461, 0.804302515434872, 1.197647564810783, 0.023485779140276553, 10.432535618256809]:[-1.0, -0.8736225962638855, 0.6552719473838806]
S:[18.138519354679246, 1.3771835988744254, -0.03278877919677646, -0.10284310145462701, -0.5747376634519509, 0.18631452598039905, 2.582484787762574, -0.7495497554385824, -0.8398465916763873, -0.1693586222598386, -1.0098262791983506, 11.34776586688134]:[0.8885282278060913, 0.7709337472915649, 0.24081604182720184]
S:[18.159818075942404, 1.371142822863812, -0.03386731793649372, -0.09932562174213559, -0.5791181614211318, 0.27798470268637904, 2.741671640640824, -0.7602377121366197, 0.566849377831913, 1.0476663469527439, -0.08560599473591379, 11.569869760514306]:[-0.9835278391838074, -1.0, 0.8111682534217834]
S:[18.18094640052066, 1.3642501615843234, -0.036109176696633244, -0.0962585839086455, -0.584637912748913, 0.37507419110956647, 2.540700039276809, -0.9630183092020081, -1.1260493492967034, -0.2793875911789171, -1.293203229238594, 12.700489375193268]:[0.6739127039909363, 1.0, 0.10624940693378448]
S:[18.201948477897496, 1.35658098881202, -0.04012102805151305, -0.09497738692313881, -0.5899238769997948, 0.47673946006128387, 2.7093818763039637, -0.9531981475148823, 0.11975110104850589, 0.598963150036147, -0.029414763878008066, 12.71638312489326]:[0.19474849104881287, -1.0, -0.342317134141922]
S:[18.223115196560773, 1.348458099302683, -0.0404137356792803, -0.08852132617982478, -0.5954247941026386, 0.5762327885042998, 2.58291678467393, -1.0779159367471252, -0.19067772227414712, 1.0139349401675788, -1.3452791663138595, 12.15761313036799]:[-1.0, -0.7487673759460449, -0.20568817853927612]
S:[18.243076029938823, 1.3392357344217454, -0.04830756964404177, -0.08592908369531155, -0.6095420319290278, 0.672057647791987, 2.4078519094044095, -1.2289975572023506, -1.7789883530536783, -0.36456498101601625, -2.18361408196955, 11.798725435436015]:[0.45088785886764526, 1.0, -0.10336121916770935]
S:[18.262946754604265, 1.329472386931002, -0.058605620456337944, -0.08664074504456687, -0.6218207229106172, 0.7653632039765771, 2.559661761335749, -1.209955530737218, -0.7980198830155613, 0.18600855831629154, -0.888234912488073, 11.528590232366062]:[0.7325562834739685, 0.7943238019943237, 0.003961706534028053]
S:[18.283891415889226, 1.3203037854625175, -0.06007552208865597, -0.08114970024999268, -0.6246295238623985, 0.837706755962056, 2.6720061971561866, -1.064178066181908, 0.43907615641948033, 1.1872705941614528, 0.20053282152865687, 5.732121283323614]:[-0.21647512912750244, -1.0, 0.06228872388601303]
S:[18.304588314846278, 1.311559171062139, -0.05945277699838345, -0.07241846288591218, -0.6278326239337187, 0.8652430714474535, 2.5054048030407445, -1.1334049299750204, -0.2824913308740774, 0.9939745750919784, -1.0094861205260264, 1.6080514035586488]:[-0.6721950173377991, -0.07041692733764648, 0.011922763660550117]
S:[18.32435163333912, 1.3022727083493497, -0.06498881218084798, -0.06839395555072948, -0.6357390895094167, 0.8689557826481658, 2.4370737184503466, -1.1942578833655533, -1.1018765868438773, 0.01256951576083884, -0.9724819991627995, -0.42272355902434955]:[1.0, 0.4006136655807495, -0.6262637972831726]
S:[18.34429944974373, 1.2927416370102733, -0.06828403280396708, -0.06258460841840893, -0.6417683254626179, 0.861225019715014, 2.5500991367054286, -1.1900368902114626, 0.27610717915187794, 1.43787710329847, -0.5366060019858807, -1.4391783251769097]:[-0.12035132199525833, -0.16345009207725525, 1.0]
S:[18.364579149646282, 1.2828407184354897, -0.06697837006641716, -0.05175161543780245, -0.6468285421227014, 0.8490665633032478, 2.5202185633298257, -1.2864240721749092, 0.05019818395993828, 1.2703806715290915, -0.7293146250299188, -1.546052238875276]:[0.3283610939979553, 0.22129400074481964, 0.8697001934051514]
S:[18.38494176381504, 1.2723234874309792, -0.0646282444888343, -0.039798814012001034, -0.6516312369894532, 0.8370519816119555, 2.570529938774702, -1.3436173846959574, 0.5368025553297656, 1.7172289283631246, -0.472052241983731, -1.4328805203855355]:[-0.6723026633262634, 0.4688839316368103, 1.0]
S:[18.40555452993511, 1.2613126788225415, -0.0626583501165106, -0.03030015674539003, -0.6526067259793925, 0.8264124520002507, 2.5827278054496836, -1.4088281309126824, -0.04341174933227948, 0.6587346714424074, 0.22702395205220427, -1.220052772745556]:[1.0, 0.5936725735664368, 1.0]
S:[18.426787026582012, 1.2499943227614745, -0.057160117488352605, -0.019442055792647073, -0.6481525258090565, 0.8175669187588565, 2.725144053233704, -1.4218695312692544, 1.4169007505302946, 2.054257972768536, 0.8864481626049203, -0.9923067062545426]:[-1.0, -1.0, 1.0]
S:[18.447824298771415, 1.237839853329477, -0.05251407692708738, -0.008488293104658436, -0.6458919653706754, 0.8104957111071646, 2.534478376246455, -1.6155427852122084, -0.2542833574703486, 0.6856205954441144, -0.32053668373690497, -0.7802385601891009]:[1.0, 1.0, 1.0]
S:[18.468845960570995, 1.224987037841382, -0.048259473974667025, 0.001968194455297504, -0.6436136138842835, 0.8049861103106343, 2.700978963969537, -1.6046193658296986, 0.9779162269924879, 1.504823698581896, 0.9233403641666071, -0.6024470900116125]:[-1.0, -1.0, 1.0]
S:[18.48969401224868, 1.2113952143956948, -0.047122893974094006, 0.008537841259950479, -0.6410663498793852, 0.8007797231890396, 2.5113142269055126, -1.7925634407047106, -0.6925415786829507, 0.13909587082649177, -0.28560807546176176, -0.4548195769141687]:[1.0, -0.1694711148738861, 0.4763234257698059]
S:[18.509670959679408, 1.1966559643940977, -0.053580003709833166, 0.008988346914437952, -0.6441831994815062, 0.7975018987748387, 2.483789655636314, -1.8920775405153547, -0.9071589742964228, -0.008387499010667761, -0.4947676066933592, -0.3656344564788109]:[1.0, 0.028557918965816498, 0.04797288402915001]
S:[18.529543956042538, 1.1811944197216724, -0.06101055975696702, 0.008616794049631442, -0.6479544678969993, 0.7948070708748707, 2.4849303116201145, -1.973187542857076, -0.9424694618919667, -0.07449834132130223, -0.4489278408363363, -0.3069493126541651]:[1.0, 0.04095669835805893, -0.06567022949457169]
S:[18.54943648596553, 1.1651053797313995, -0.0685371578625726, 0.007913526921480089, -0.6512986408853423, 0.7919738997547964, 2.4884350567833327, -2.0489802103593187, -0.9350346273341442, -0.09612244772468112, -0.38760988712327377, -0.4012478426596693]:[1.0, 0.04779675230383873, -0.05638045817613602]
S:[18.56999680908059, 1.1486448149719954, -0.07437510517977544, 0.007115374496452754, -0.6558308584417942, 0.7868545282147351, 2.7728337888935073, -2.020174171229496, -0.2291155900218797, -0.10441049306123185, -1.0724785605474003, -1.1812328097773743]:[1.0, -1.0, -0.4048200249671936]
S:[18.592908232806714, 1.1322893891898513, -0.0753192037126027, 0.006325142470950079, -0.6728955997849804, 0.7721492746683832, 2.921744212612411, -2.0832974549968295, -0.08303742796106679, -0.09099111895913001, -3.0994880506061184, -2.4095472622975533]:[1.0, -1.0, -0.824343204498291]
S:[18.61625652776158, 1.1151264411418857, -0.07672542685209871, 0.005678374377270144, -0.7040265863606556, 0.7470576054261452, 2.897027446534476, -2.216327763413282, -0.3109004008001518, -0.07054935850133709, -4.630637401334698, -3.8187598961213425]:[0.028284292668104172, -1.0, -1.0]
S:[18.639020232118256, 1.0967611854852295, -0.08105179178554625, 0.00497178514181389, -0.7463235397753899, 0.7105368921816662, 2.7850250730798622, -2.378954145747781, -0.7894378030657307, -0.09954035045165882, -5.917617601624915, -5.29166781137319]:[0.5123170614242554, -0.3513496518135071, -0.720779299736023]
S:[18.66096392351504, 1.079205790554542, -0.08723577275880241, 0.0042531224652159385, -0.7951307084018125, 0.6707173106267971, 2.68566740348871, -1.8936218475052797, -0.7423929301743507, -0.08019671565212302, -6.265832298062202, -4.25104803055759]:[0.4948178827762604, -0.3446759879589081, -0.8412668704986572]
S:[18.681974643994224, 1.0663353802593636, -0.09320124553813455, 0.003680136648549346, -0.8465301652556471, 0.6413527822080111, 2.5682642043187207, -1.3436935397194745, -0.763198060920324, -0.06335439501293173, -6.586813404918535, -3.1564108060272558]:[0.029644925147294998, -0.27461549639701843, -1.0]
S:[18.702095665261783, 1.0575046921896134, -0.0995965315883711, 0.0031264823702951893, -0.9001788272425324, 0.6184284099190875, 2.463665188834302, -0.881563743481767, -0.8429994101798718, -0.07205861132113893, -6.828567049221274, -2.6347215589587245]:[-0.39662033319473267, -0.6823176741600037, -1.0]
S:[18.721077154943607, 1.0517287562924384, -0.1093792281454325, 0.0006041598602673864, -0.9576463367416075, 0.598369294928769, 2.2822996804849955, -0.5800043885001962, -1.6095007412230597, -0.5570344679433676, -7.536716373871615, -2.434132483983015]:[0.8995142579078674, 0.5538078546524048, -1.0]
S:[18.73965528650416, 1.048707806226674, -0.11777887706264954, 2.6727750271478235e-05, -1.0152811667692614, 0.578426491827992, 2.367187403503565, -0.18502130664248856, -0.44790017406931587, 0.47286552598786813, -6.884025720560089, -2.5988846009721582]:[0.3364464342594147, -1.0, -1.0]
S:[18.757741585689555, 1.0476606038868566, -0.12480252126720623, 0.0026948036679865645, -1.0747797236148373, 0.556391978001125, 2.1539227175596505, -0.09004967593641032, -1.3000027468458097, 0.21458634008049488, -7.983999676732913, -2.946684014300571]:[1.0, 0.2697254419326782, -1.0]
S:[18.774909935314145, 1.0477768756914594, -0.13536684584584818, 0.0039034311834587046, -1.1369321570680855, 0.5305958875327957, 2.138658556899636, 0.11113897588393037, -1.3399760429164493, 0.09895965530997637, -7.555636546218821, -3.5318836672957437]:[1.0, 0.6999139189720154, -1.0]
S:[18.792236387021322, 1.049579812596204, -0.14526941096113521, 0.004408680657981021, -1.1936820040283354, 0.49943927246952025, 2.1933234245502606, 0.33490334804896094, -1.138660227620844, 0.03429233006831851, -6.6351501841051945, -4.277658582161763]:[1.0, 0.8405918478965759, -1.0]
S:[18.810096419028042, 1.053158886393955, -0.15333227290497484, 0.004533396141572525, -1.242493907545967, 0.4618779911746179, 2.2717789260406844, 0.5570833394610004, -0.8822387362557366, 0.0009296154158538522, -5.5710789304376105, -5.125387879029155]:[1.0, 0.841959536075592, -1.0]
S:[18.82858512583422, 1.0584584919660462, -0.15947275438432001, 0.004472060639589789, -1.2828590520531118, 0.4172758730925264, 2.350274241321578, 0.7660763322956569, -0.6587370142688889, -0.014044677755373965, -4.522807235761578, -6.0325027844582]:[1.0, 0.4177335202693939, -1.0]
S:[18.847409475643843, 1.065122355574568, -0.16493520387303676, 0.004345143916508034, -1.316784167022848, 0.3653096186129117, 2.3549644851935367, 0.8977722464178508, -0.7134015398189495, -0.01684006567560987, -3.9576328128513105, -6.963897604083683]:[1.0, 0.6857852339744568, -1.0]
S:[18.866437622343916, 1.072966865848873, -0.17036967788765595, 0.004205285156102843, -1.344992096683627, 0.30576020056560627, 2.401733327032264, 1.0621958763654091, -0.6498810390331946, -0.01754309583924837, -3.0955986453342925, -7.926447676864298]:[1.0, 0.856600821018219, -1.0]
S:[18.885952914647632, 1.0822142207329513, -0.17500713735223872, 0.004066350828464378, -1.3655920387043574, 0.23842701203235384, 2.477086417799485, 1.2490579180868442, -0.5123486946006843, -0.016820259952230177, -2.0567306233162057, -8.908635401120359]:[1.0, 0.979987382888794, -1.0]
S:[18.90615997162484, 1.0930258357041462, -0.1783188666183722, 0.003936744484535318, -1.3774053438052105, 0.16318003160435451, 2.5749246854034196, 1.4535244385907047, -0.31659856091396005, -0.015354193573776615, -0.8994309224751048, -9.904425061974337]:[1.0, 1.0, -1.0]
S:[18.927170471517048, 1.1054776642831596, -0.18003125432705966, 0.0038223058275635084, -1.3799383847505924, 0.07992992279032662, 2.678001506789912, 1.658933592601045, -0.11098055707891093, -0.01317626694272389, 0.2638508746049578, -10.90977942028129]:[1.0, 1.0, -1.0]
S:[18.94901271893037, 1.1195577497606797, -0.18007479758554717, 0.0037263999293996796, -1.3732140937495039, -0.011410017868156323, 2.782838049286077, 1.8601689026984536, 0.10203274157994324, -0.010806516090941052, 1.4157989258811485, -11.927813884880194]:[1.0, 1.0, -1.0]
S:[18.971699732982145, 1.1352210453228677, -0.17835689025729135, 0.003648960372273928, -1.357299435978635, -0.11096651908895024, 2.889104848912876, 2.0541165058241435, 0.3307192255408201, -0.008594914774873856, 2.5626206785215078, -12.965181213163346]:[1.0, 1.0, -1.0]
S:[18.995240240914402, 1.152392679578208, -0.17472068155069725, 0.0035881172506185715, -1.3322046695860932, -0.21892603969630117, 2.9960475693627817, 2.236416422081748, 0.582875648220015, -0.006666135974865551, 3.712318044998523, -14.029988655549959]:[1.0, 1.0, -1.0]
S:[19.019635080631918, 1.1709574462376733, -0.16894820340957167, 0.003541516373571358, -1.2978683885949271, -0.3355424372190883, 3.102444247274222, 2.401312885160332, 0.8660423396999739, -0.005030411011153442, 4.874815138500172, -15.130821165692911]:[1.0, 1.0, -1.0]
S:[19.044873397835946, 1.1907477587229254, -0.16076084309562932, 0.003506955867257693, -1.2541421037810094, -0.4611369376527207, 3.2066067721238234, 2.541424422851538, 1.187949859273944, -0.003647792053445147, 6.061906321560617, -16.27579256538616]:[1.0, 1.0, -1.0]
S:[19.070933834298575, 1.2115310675132738, -0.14980479240878528, 0.00348247202864444, -1.200789574627073, -0.5961001932832125, 3.3080162999040956, 2.6479954839256075, 1.5605893608489319, -0.002512270529347868, 7.282491931035208, -17.474798267031584]:[1.0, 0.20035704970359802, -1.0]
S:[19.097268872471084, 1.2324788505828275, -0.1373169965800631, 0.003484729049630208, -1.14111739931982, -0.740829686451175, 3.2816026036369124, 2.574492423585682, 1.5961531707108199, 0.0022230060232827057, 7.631507710503944, -18.75460569409739]:[1.0, -0.15335768461227417, -1.0]
S:[19.123799410297114, 1.2521749949360048, -0.12320508460513428, 0.0035001665118575154, -1.0816054415959857, -0.866923367615405, 3.4000098829715317, 2.330334851904782, 2.0667907330827537, 0.00013044002386777332, 7.131053231302295, -10.361296099868856]:[0.7887992262840271, -1.0, -0.6602445244789124]
S:[19.15094155408532, 1.2694887990108972, -0.10696492653402112, 0.0034698945593028456, -1.0306609532750628, -0.9175800582824564, 3.370991986892754, 2.0098061607717774, 1.9408097554787105, -0.006204182452478286, 5.634341071410035, -3.0995265519223745]:[0.7489356994628906, -1.0, 0.026635050773620605]
S:[19.177557435902433, 1.2844687741517467, -0.09277268827140199, 0.003407053417551906, -0.9910814552850984, -0.9260382023171961, 3.274473343669497, 1.7418263215872634, 1.5789287290488354, -0.00865358625058697, 4.279142130751587, 0.530870313400186]:[0.777076005935669, -1.0, 0.492064893245697]
