Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.9885904   3.83816775  2.01883438  0.97443624  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.03598585  3.79425453  2.00106897  1.03155812  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.01131355  3.77871155  2.02327783  0.99418554  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.03252784  3.83555514  1.98380714  1.01683432  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 1.0, 0.01, 1.0, 0.01, 0.01, 1.0, 0.01, 1.0, 1.0]
Cond weights:  [1.0, 1.0, 0.01, 1.0, 0.01, 0.01, 1.0, 0.01, 1.0, 1.0]
Init cost:  5.940453888129499
Final cost:  1.2480009880602658
Init cost:  8.543878101450698
Final cost:  3.9577391114697758
Init cost:  6.995004034277218
Final cost:  1.2741583553200775
Init cost:  15.216649084729694
Final cost:  1.3607351510047452
Init cost:  3.285956469423831
Final cost:  1.2526337361022284
Init cost:  16.03426605312444
Final cost:  2.412563640171371
Init cost:  9.615590957998798
Final cost:  1.142012547391199
Init cost:  9.911761204002
Final cost:  1.0926953712013008
Init cost:  6.135742678431895
Final cost:  2.288385458433148
Init cost:  9.510342981159114
Final cost:  1.1655396401651876
20.9521170622527
20.574436485415415
20.146854507693927
19.91479540220602
19.96105652949023
20.568167307695543
19.819064695495374
19.764308369144846
19.667626316242867
20.317721080849772
Traj x:  [ 4.71696374e+00 -4.79579306e+00 -3.22413667e+00 -2.97776005e+00
  4.80031688e+00 -4.75503177e+00 -2.88601017e+00 -2.37510510e+00
  3.56619950e+00 -4.89043390e+00 -1.61974517e-02  6.19311781e-02
 -4.03407837e-03 -2.86569460e-03 -4.74041975e-03 -5.12519921e-03
  3.07495105e+00  8.59597824e+00  5.26095710e+00  9.10371567e+00
  7.72873669e+00  1.79126577e-02  1.10761499e-05  8.06059696e-02]
Traj x:  [ 4.66360538e+00 -4.65956111e+00 -2.85577344e+00 -2.94144901e+00
  4.60634117e+00 -4.77799898e+00 -2.83532718e+00 -2.85081506e+00
  2.42318648e+00 -4.61963141e+00  8.18860957e-02  8.21513066e-02
  8.27864856e-02  8.27916597e-02  8.27867021e-02  8.27876213e-02
  3.05916291e+00  8.76901942e+00  5.41173093e+00  9.58445623e+00
  5.95458546e+00  1.67476510e-04  1.92506430e-04  6.22637013e-05]
Traj x:  [ 4.45150353 -4.68526035 -2.74616112 -2.81965335  4.34380407 -4.61554221
  4.49424129 -4.76730955 -3.1983314  -3.11193488  4.50795487 -4.76715393
  3.74666079 -4.52778048 -2.90743764 -2.93881175  3.18656864  7.99414082
  4.9453744   0.17481625  8.92014524  0.1274181   7.83262698  1.09918841]
Traj x:  [ 4.63515510e+00 -4.76286322e+00 -3.09228910e+00 -2.75608846e+00
  4.62888061e+00 -4.85878055e+00 -2.96132942e+00 -2.67377539e+00
  3.83711549e+00 -4.79975451e+00 -2.31559489e-03 -7.32764057e-03
 -1.19514734e-03 -3.02617674e-03 -2.03902071e-03 -2.28303287e-03
  3.68672768e+00  8.70207663e+00  5.24331863e+00  9.82522054e+00
  5.77090743e+00 -6.91352341e-18  5.76222421e-03  3.44144107e-02]
Traj x:  [ 4.52734811e+00 -4.77596833e+00  4.75019832e+00 -4.69690030e+00
 -3.33544447e+00 -2.69086561e+00  4.71586381e+00 -4.63194156e+00
 -2.83930882e+00 -2.75549461e+00 -2.50480575e+00 -2.51728414e+00
  2.96388422e+00 -4.74779258e+00 -2.97112339e+00 -3.09751506e+00
  1.24534547e-11  3.64243342e+00  8.47951324e+00  3.72316530e+00
  4.05860748e-06  7.77016056e+00  8.40604362e+00  1.17000547e+00]
Traj x:  [-2.32431255 -1.91635502  3.9266382  -4.86454015  4.60839267 -4.77337869
  4.70651406 -4.78170377 -2.73998444 -3.54231226  3.9026312  -4.67654897
 -2.99984643 -3.83442488  4.58869892 -4.81349201  1.07030091  3.9211891
  0.02586206  0.41497034  8.22971072  6.10564428 10.          4.52305006]
Traj x:  [ 4.52669351e+00 -4.71699400e+00 -3.18884937e+00 -3.13148679e+00
  4.68669911e+00 -4.75194631e+00 -3.09940862e+00 -2.77543445e+00
  3.65930526e+00 -4.66666473e+00  2.11784989e-02  2.10569671e-02
  2.12349414e-02  2.10914696e-02  2.11668359e-02  2.14119749e-02
  3.89430361e+00  8.26696807e+00  4.82913580e+00  8.36361238e+00
  7.67731694e+00  1.63169025e-05  4.39612747e-05  3.77409679e-04]
Traj x:  [ 4.77059551e+00 -4.79624228e+00 -3.20600226e+00 -2.93950824e+00
  4.82171040e+00 -4.90403985e+00 -3.47283201e+00 -2.89115122e+00
  4.12589917e+00 -4.89959151e+00 -3.44908522e+00 -3.69646100e+00
  9.60445590e-05 -1.61076895e-02  9.26685376e-05 -1.43633044e-03
  3.13237312e+00  7.57483338e+00  5.41925028e+00  1.00000000e+01
  5.36623484e+00  2.98490879e+00  3.85153585e-01  5.74411037e-02]
Traj x:  [ 4.97835190e+00 -4.72588829e+00 -3.63349050e+00 -2.44464364e+00
  4.86403440e+00 -4.89574367e+00 -4.15661690e+00 -1.70457345e+00
  3.76849832e+00 -4.94282650e+00  1.15798964e-01 -1.63589783e-01
  1.11862117e-01 -2.46606015e-02  1.08098628e-01  9.52363955e-02
  2.90093840e+00  8.38765705e+00  4.55817350e+00  8.44398610e+00
  8.58082266e+00  7.23014142e-16  5.42287957e-15  6.89362448e-02]
Traj x:  [ 4.64107450e+00 -4.74031290e+00 -3.05700099e+00 -2.70370756e+00
  4.61482958e+00 -4.86088287e+00 -2.84896015e+00 -3.10179460e+00
  3.82143530e+00 -4.77136800e+00 -5.96405135e-03 -5.11920914e-03
 -4.94137627e-03 -3.84922920e-03 -4.98428077e-03 -4.56047573e-03
  3.65009235e+00  8.84795011e+00  4.64044912e+00  9.73737211e+00
  6.63386077e+00  1.04394647e-02  1.75079587e-03  5.61761394e-02]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 4.2352144  -4.68812164 -3.00506546 -2.7943221 ]
Assigning modes
Merging modes
Avg modes:  [ 4.31322785 -4.76313522 -2.94831206 -2.73713449]
Assigning modes
Merging modes
Avg modes:  [ 4.31322785 -4.76313522 -2.94831206 -2.73713449]
Traj 0
[ 4.71696374 -4.79579306 -3.22413667 -2.97776005  4.80031688 -4.75503177
 -2.88601017 -2.3751051   3.5661995  -4.8904339 ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.66360538 -4.65956111 -2.85577344 -2.94144901  4.60634117 -4.77799898
 -2.83532718 -2.85081506  2.42318648 -4.61963141]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.45150353 -4.68526035 -2.74616112 -2.81965335  4.34380407 -4.61554221
  4.49424129 -4.76730955 -3.1983314  -3.11193488  4.50795487 -4.76715393
  3.74666079 -4.52778048 -2.90743764 -2.93881175]
(7,1,1.000000)->(6,0,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.6351551  -4.76286322 -3.0922891  -2.75608846  4.62888061 -4.85878055
 -2.96132942 -2.67377539  3.83711549 -4.79975451]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.75019832 -4.6969003  -3.33544447 -2.69086561  4.71586381 -4.63194156
 -2.50480575 -2.51728414  2.96388422 -4.74779258 -2.97112339 -3.09751506]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[-2.32431255 -1.91635502  3.9266382  -4.86454015  4.70651406 -4.78170377
 -2.73998444 -3.54231226  3.9026312  -4.67654897 -2.99984643 -3.83442488
  4.58869892 -4.81349201]
(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 6
[ 4.52669351 -4.716994   -3.18884937 -3.13148679  4.68669911 -4.75194631
 -3.09940862 -2.77543445  3.65930526 -4.66666473]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 4.77059551e+00 -4.79624228e+00 -3.20600226e+00 -2.93950824e+00
  4.82171040e+00 -4.90403985e+00 -3.47283201e+00 -2.89115122e+00
  4.12589917e+00 -4.89959151e+00 -3.44908522e+00 -3.69646100e+00
  9.60445590e-05 -1.61076895e-02]
(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 4.9783519  -4.72588829 -3.6334905  -2.44464364  4.8640344  -4.89574367
 -4.1566169  -1.70457345  3.76849832 -4.9428265 ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.6410745  -4.7403129  -3.05700099 -2.70370756  4.61482958 -4.86088287
 -2.84896015 -3.1017946   3.8214353  -4.771368  ]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->0
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.899999986766618]) 0.20000001323338204
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 0.7073409859752728]) 0.2001773537318728
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -2.862735427804597]) 0.2008867686593641
Cond:  LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.899999986766618])
Cost:  0.20000001323338204
-1->1
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.09999999833222]) 0.2000000132333848
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -0.7074253584304317]) 0.2001773537318728
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 2.8605943524887594]) 0.2008867686593641
Cond:  LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.09999999833222])
Cost:  0.2000000132333848
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.141929539482484]) 208.37536223912403
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -11.740043167843037]) 607.5748886460177
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 5.605766409249948]) 649.9827617316566
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.141929539482484])
Cost:  208.37536223912403
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.605579412493881]) 102.45870650247915
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -29.481851403075304]) 139.61840640654478
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 0.9872648048470154]) 207.00806874690062
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.605579412493881])
Cost:  102.45870650247915
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 7.524468462925832]) 375.27220797361935
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -4.787937740445483]) 442.2237286867067
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 6.175442522011516]) 885.0163708203359
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 7.524468462925832])
Cost:  375.27220797361935
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.589083961761377]) 9.161177139314207
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -30.059707295315825]) 113.5542022493403
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -5.624920011666415]) 306.5596115341828
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.589083961761377])
Cost:  9.161177139314207
Evaluating current SM
SM cost on init states:  0.9772702970589504
Total cost:  0.7812082495025615
Iteration 17
Resampling env
Get reference trajectories
Best prob cost:  (0.5905252052285387, 2.7059809511883462e-12, 1.0596688452127024e-16, 7.396075038100278e-17, 1.3020151189147803e-17, 2.0677574442969085e-18, 2.0559460920513904e-18, 1.4872337970594996e-18, 1.2080906819465873e-18, 8.898953473636856e-19)
Best SM cost:  (0.5069929597026928, 20.083861628079198, 30.90358462658705, 30.612020120262258, 32.807167186142365, 33.415215062593255, 33.82058031356051, 34.127575680209134, 34.51739651108551, 34.518703767880055)
Best prob:  (1.0, 0.0014431241056348547, 0.0028204173396997895, 0.0014711998282801852, 0.0023127540411759487, 0.0006744574611608294, 0.0010056056995414889, 0.000995925491188825, 0.0011881069958200904, 0.0008842424073883434)
Ref modes:  [[[4.313227854935604], [-4.763135222362651]], [[-2.9483120567318357], [-2.7371344869618395]], [[4.313227854935604], [-4.763135222362651]], [[-2.9483120567318357], [-2.7371344869618395]], [[4.313227854935604], [-4.763135222362651]], [[-2.9483120567318357], [-2.7371344869618395]], [[0.0], [0.0]], [[0.0], [0.0]]]
