Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
  2.47295020e+00 -5.00000000e+00 -1.98153170e+00 -5.00000000e+00
 -9.66806659e-03 -1.45521170e-01 -9.74992332e-03 -3.84713675e-02
  6.08536035e+00  5.93340385e+00  9.65840862e+00  7.26329246e+00
  9.61137988e+00  6.26558693e+00  1.00000000e+01  5.39088323e+00
 -1.24085118e-16  1.09287579e-16]
Traj x:  [ 2.93279517e+00 -4.01139750e+00 -4.18710602e+00 -4.79011968e+00
  2.85737414e+00 -4.14310838e+00 -4.10130803e+00 -4.77242267e+00
  2.82396177e+00 -4.15636113e+00 -3.93493920e+00 -4.75074735e+00
  3.00045878e+00 -4.19795481e+00 -3.99333149e+00 -4.71492971e+00
  1.16169422e-02  1.16670128e-02  1.16194721e-02  1.16309558e-02
  6.11046906e+00  6.58966336e+00  9.74456646e+00  6.66557494e+00
  9.72204683e+00  6.54202146e+00  9.63869200e+00  5.25932705e+00
  3.76486122e-03  3.57524720e-03]
Traj x:  [ 2.89938886e+00 -4.00870683e+00 -3.99069688e+00 -4.69141548e+00
  2.90919412e+00 -4.01558115e+00 -3.99069926e+00 -4.69122410e+00
  2.90912667e+00 -4.01529090e+00 -3.98996902e+00 -4.69126093e+00
  2.91152742e+00 -4.01572299e+00 -3.99351479e+00 -4.69048650e+00
 -6.56621350e-04 -6.56621851e-04 -6.56621350e-04 -6.56617328e-04
  6.10773025e+00  6.59120124e+00  9.60473388e+00  6.59116218e+00
  9.70359386e+00  6.69114178e+00  9.70399404e+00  6.19074151e+00
  3.98496037e-04  4.94333199e-04]
Traj x:  [ 2.88329402e+00 -4.00769772e+00 -4.00895097e+00 -4.69442956e+00
  2.89588542e+00 -4.00812956e+00 -3.98196921e+00 -4.68853185e+00
  2.89598903e+00 -4.01363299e+00 -3.98043751e+00 -4.68818719e+00
  2.89602055e+00 -4.01364329e+00 -3.98708416e+00 -4.68971385e+00
  2.89595822e+00 -4.01364095e+00 -4.00966880e+00 -4.69489555e+00
  2.92679543e-03  1.09005384e-04  6.19961688e+00  6.57240827e+00
  9.59977418e+00  6.57147633e+00  9.59978452e+00  6.57538985e+00
  9.59851766e+00  4.10118580e+00]
Traj x:  [ 3.02251634 -4.1033759  -4.76281819 -5.          3.42916138 -4.99949951
 -4.78809769 -4.99999997  3.72529111 -4.98199856 -4.97585067 -4.99999919
 -4.00725567 -4.69229414  4.22716918 -4.80855061  2.46243518 -4.83965274
 -4.4516742  -5.          6.3251642   6.31636623  9.10411576  6.49194429
  8.6581453   6.55317834  0.01514536  2.98439378  7.1449225   5.7124982 ]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [-3.73727999 -4.63879079  2.84052736 -4.1662514 ]
Assigning modes
Merging modes
Avg modes:  [-3.74849959 -4.62823425  2.85568172 -4.17656279]
Assigning modes
Merging modes
Avg modes:  [-3.67095611 -4.53258306  2.91752991 -4.26689841]
Traj 0
[ 2.88316903 -4.00525354 -4.08566373 -4.81520436  2.88064438 -4.15909173
 -3.96785679 -4.80949181  2.93126102 -4.16654483 -3.89798781 -4.80556867
  3.06173746 -4.23443553 -2.52241371 -4.38959081]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 1
[ 2.78788578 -4.01009607 -3.99402786 -4.70488734  2.80210729 -4.03264028
 -3.91942709 -4.69530205  2.90672958 -4.05048116 -4.01121528 -4.6936725
 -3.5109461  -4.59818417  2.83069119 -4.03504442 -4.07377575 -4.72271992]
(8,0,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 2
[ 3.40777381 -3.49267061 -3.99030936 -5.          2.61626749 -5.
 -3.04320631 -5.          2.34014527 -5.         -3.24881542 -5.
  2.12992161 -4.77580834 -1.88937095 -3.41041851]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 3
[ 2.7857358  -3.95596894 -4.01011008 -4.76626249  2.89795516 -4.15684278
 -3.90934697 -4.76573952  2.74017948 -4.15561357 -3.65814086 -4.7503561
  2.96222913 -4.20041769 -2.53598903 -4.37477141]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 4
[ 2.85092662e+00 -4.01174612e+00 -4.02520208e+00 -4.77462498e+00
  2.90609951e+00 -4.13968822e+00 -4.00020583e+00 -4.77350363e+00
  2.86149156e+00 -4.13272386e+00 -3.99031581e+00 -4.77436058e+00
  2.95851354e+00 -4.14467549e+00 -3.89655073e+00 -4.71549226e+00
 -4.26554862e-04 -7.40954130e-03 -4.26899032e-04 -2.44078665e-03]
(9,0,0.987110)->(8,0,0.987062)->(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 5
[ 3.36018392 -4.16177703 -5.         -5.          2.95210765 -4.84928582
 -3.74232752 -5.          2.64063697 -4.73654719 -3.88542146 -5.
  2.4729502  -5.         -1.9815317  -5.        ]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 6
[ 2.93279517 -4.0113975  -4.18710602 -4.79011968  2.85737414 -4.14310838
 -4.10130803 -4.77242267  2.82396177 -4.15636113 -3.9349392  -4.75074735
  3.00045878 -4.19795481 -3.99333149 -4.71492971]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 7
[ 2.89938886 -4.00870683 -3.99069688 -4.69141548  2.90919412 -4.01558115
 -3.99069926 -4.6912241   2.90912667 -4.0152909  -3.98996902 -4.69126093
  2.91152742 -4.01572299 -3.99351479 -4.6904865 ]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 8
[ 2.89588542 -4.00812956 -3.98196921 -4.68853185  2.89598903 -4.01363299
 -3.98043751 -4.68818719  2.89602055 -4.01364329 -3.98708416 -4.68971385
  2.89595822 -4.01364095 -4.0096688  -4.69489555]
(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 9
[ 3.02251634 -4.1033759  -4.76281819 -5.          3.42916138 -4.99949951
 -4.78809769 -4.99999997  3.72529111 -4.98199856 -4.97585067 -4.99999919
  4.22716918 -4.80855061  2.46243518 -4.83965274 -4.4516742  -5.        ]
(8,0,1.000000)->(7,1,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Learning switch conds
-1->0
LinearCond([-1.0, 0.0, -0.30212411550203166]) 4.2691185583244156e-12
LinearCond([0.0, -1.0, -0.11016972568488637]) 1.7016737791810654e-11
LinearCond([0.0, 1.0, -7.7170883174741025]) 1.7167565831823497e-11
Cond:  LinearCond([-1.0, 0.0, -0.30212411550203166])
Cost:  4.2691185583244156e-12
-1->1
LinearCond([1.0, 0.0, 0.30212411689353724]) 4.269184752159639e-12
LinearCond([0.0, 1.0, 0.11016973527854379]) 1.7016996131737344e-11
LinearCond([0.0, -1.0, 7.717088328210028]) 1.716783944464853e-11
Cond:  LinearCond([1.0, 0.0, 0.30212411689353724])
Cost:  4.269184752159639e-12
1->0
LinearCond([0.0, 1.0, -7.25125724087561]) 82.50477216444663
LinearCond([1.0, 0.0, -6.280881691953383]) 1955.9338291162985
LinearCond([0.0, -1.0, 7.276224669244801]) 1989.1497789564096
Cond:  LinearCond([0.0, 1.0, -7.25125724087561])
Cost:  82.50477216444663
1->-2
LinearCond([1.0, 0.0, -12.602905274143652]) 0.18080410083444598
LinearCond([-1.0, 0.0, 0.359761414663204]) 0.8026394342597761
LinearCond([0.0, 1.0, -4.615999762272613]) 1089.1074007996076
Cond:  LinearCond([1.0, 0.0, -12.602905274143652])
Cost:  0.18080410083444598
0->1
LinearCond([0.0, -1.0, 3.3364469611989085]) 64.6799174408391
LinearCond([-1.0, 0.0, 6.397501603421094]) 1523.9457182805181
LinearCond([1.0, 0.0, -6.406419977049984]) 1689.1318604800601
Cond:  LinearCond([0.0, -1.0, 3.3364469611989085])
Cost:  64.6799174408391
0->-2
LinearCond([1.0, 0.0, -12.619227306194485]) 26.979091648006698
LinearCond([0.0, -1.0, 4.538319810264474]) 542.5893075742533
LinearCond([0.0, 1.0, -8.009236637040221]) 565.8827691853005
Cond:  LinearCond([1.0, 0.0, -12.619227306194485])
Cost:  26.979091648006698
Evaluating current SM
SM cost on init states:  12.341741039105141
Total cost:  8.727655033136859
Iteration 7
Resampling env
Get reference trajectories
Best prob cost:  (3.893114288337818e-09, 5.692365782257401e-22, 8.158117789948264e-23, 1.241650017180304e-24, 1.0775025151444975e-24, 4.621719902077608e-25, 3.2990353826108005e-25, 2.388882640656577e-25, 2.1348501336357322e-25, 1.6487253016732364e-25)
Best SM cost:  (19.334506411354248, 43.609716026072284, 45.14229011728077, 52.53021652822915, 52.53021652822915, 52.53021652822915, 52.53021652822915, 53.53006101314979, 53.587798026774145, 51.437602567455954)
Best prob:  (1.0, 0.004993440743316474, 0.0033139861401126867, 0.08123699358527592, 0.0704973734142036, 0.030238362247249878, 0.021584481335841208, 0.04247920701633326, 0.04021831263582503, 0.0036236542083009863)
Ref modes:  [[[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]], [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]], array([[-3.67095611],
       [-4.53258306]]), [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]], array([[ 2.91752991],
       [-4.26689841]]), [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]]]
Ref times:  [3.0500000000000003, 3.7, 4.7, 3.7, 0.0, 4.75, 3.7, 0.0, 4.75, 1.2000000000000002]
Ref conds:  [<condition.LinearCond object at 0x7f19729fa198>, <condition.LinearCond object at 0x7f19729fa2e8>, <condition.LinearCond object at 0x7f19729fa198>, <condition.LinearCond object at 0x7f19729fa2e8>, None, <condition.LinearCond object at 0x7f19729fa198>, <condition.LinearCond object at 0x7f19729fa2e8>, None, <condition.LinearCond object at 0x7f19729fa198>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.549999999999994
Diff:  23.410951670406046
Best prob cost:  (0.2652163259262934, 1.0555500615895972e-24, 1.0447046834444613e-24, 8.38429096474062e-25, 6.7321891648705475e-25, 5.396467648538459e-25, 1.0303961135784403e-25, 7.188975209292285e-26, 6.014138709381078e-26, 4.982793011499391e-26)
Best SM cost:  (1.2967594617571736, 52.63712593588838, 52.526901980350665, 52.63712593588838, 53.05921219459297, 52.63712593588838, 54.604252381728834, 51.98977871461373, 55.08453974983962, 51.88374230594103)
Best prob:  (1.0, 0.07685349901986034, 0.06812534201530941, 0.06104514801226435, 0.07475682586448788, 0.039291118084261015, 0.05364153316291875, 0.0027400336663791756, 0.05061235718852296, 0.0017218955476406839)
Ref modes:  [[[2.917529905533514], [-4.2668984149274705]], array([[-3.67095611],
       [-4.53258306]]), [[-3.6709561062221985], [-4.532583064089933]], array([[-3.67095611],
       [-4.53258306]]), [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]], [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]], [[2.917529905533514], [-4.2668984149274705]], [[-3.6709561062221985], [-4.532583064089933]]]
Ref times:  [3.0, 0.0, 3.7, 0.0, 4.75, 3.7, 4.75, 3.7, 4.7, 2.15]
Ref conds:  [<condition.LinearCond object at 0x7f19729faf60>, None, <condition.LinearCond object at 0x7f19729faa20>, None, <condition.LinearCond object at 0x7f19729faf60>, <condition.LinearCond object at 0x7f19729faa20>, <condition.LinearCond object at 0x7f19729faf60>, <condition.LinearCond object at 0x7f19729faa20>, <condition.LinearCond object at 0x7f19729faf60>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.45000000000007
Diff:  17.315895188032037
Best prob cost:  (9.951096259722133e-11, 7.240864537574103e-22, 5.044847278009786e-22, 9.775344774363174e-23, 1.0217096300420105e-23, 8.38086099609921e-24, 1.0614689329737748e-24, 8.476993849425978e-25, 7.887775406352643e-25, 6.468877687190493e-25)
Best SM cost:  (23.00125330097653, 43.834234835229054, 43.286085799671554, 43.824961127239895, 47.49698179728691, 50.4514066959835, 52.55117354734175, 52.55117354734175, 52.55117354734175, 52.55117354734175)
