Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Best prob cost:  (1.430517893871815e-10, 4.0906447497157095e-11, 2.0531623834010618e-15, 4.950471303275138e-16, 2.0037721920853563e-16, 1.534179391495349e-16, 6.913412079361044e-17, 4.5050572047343726e-17, 2.4820398462186778e-17, 1.7046827509806782e-17)
Best SM cost:  (22.649514387687304, 17.00356425011494, 24.5435544041229, 29.1685835168731, 30.952477950823766, 28.319532662154504, 33.0700167254608, 34.023160270175836, 34.00769038894508, 34.864980506819016)
Best prob:  (1.0, 0.001006557511254318, 9.494234358747093e-05, 0.0023226530602915704, 0.005600205211934536, 0.00030788531875424184, 0.016011204014260497, 0.027063056181507013, 0.014681377115712348, 0.023763914402824392)
Ref modes:  [[[4.068659423822301], [-4.859893642809018]], array([[-2.31742847],
       [-3.08502427]]), array([[-2.31742847],
       [-3.08502427]]), array([[-2.31742847],
       [-3.08502427]]), [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]]]
Ref times:  [2.95, 0.0, 0.0, 0.0, 5.95, 0.0, 3.4000000000000004, 6.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f893a20>, None, None, None, <condition.LinearCond object at 0x7f4e806b68d0>, None, <condition.LinearCond object at 0x7f4e7f893a20>, <condition.LinearCond object at 0x7f4e802ffcf8>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18.30000000000004
Diff:  24.222944571769318
Best prob cost:  (0.00018271109342579329, 2.6769298376179325e-14, 1.1098952151265905e-14, 5.79047210724751e-16, 6.452468361145346e-17, 4.914577288653404e-17, 1.5871670724270417e-17, 8.555477234142247e-18, 6.2086350597752796e-18, 4.597827084916181e-18)
Best SM cost:  (8.587204377070657, 24.85115442244294, 25.88482970383721, 28.710054728927453, 33.10217129707688, 33.47536196462604, 33.59477567810491, 32.765238778432376, 32.05288078263615, 32.889813211780506)
Best prob:  (1.0, 0.0016765514147631395, 0.001953669288797531, 0.0017292924677055476, 0.015431991802634283, 0.0170709196105999, 0.00621232416637406, 0.0014748909775672962, 0.0005215216254448507, 0.0008923209835676295)
Ref modes:  [[[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[-2.31742847],
       [-3.08502427]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[-2.31742847],
       [-3.08502427]])]
Ref times:  [3.4000000000000004, 6.0, 1.9500000000000002, 5.0, 0.0, 3.9000000000000004, 0.15000000000000002, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7ec9a780>, <condition.LinearCond object at 0x7f4e7ec9a7f0>, <condition.LinearCond object at 0x7f4e7ec9a780>, <condition.LinearCond object at 0x7f4e7ec9a7f0>, None, <condition.LinearCond object at 0x7f4e7ec9a780>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.4000000000002
Diff:  17.266113102595508
Best prob cost:  (1.7910840795448122e-09, 3.1452786971456425e-11, 6.70408524467183e-14, 2.3727246776173804e-14, 4.546672262860689e-15, 8.539610093598381e-16, 2.93295313360855e-16, 1.5432690388193243e-16, 1.0378584323917802e-16, 5.133810541361228e-17)
Best SM cost:  (20.123144769383586, 18.265803408753357, 22.236483877394694, 26.19597307244119, 25.13901019682049, 26.560908996155042, 30.645532823116376, 29.06264453639301, 28.141035559209527, 31.442591855570594)
Best prob:  (1.0, 0.002731429686954751, 0.0003072833272451246, 0.005697491540211227, 0.0003789635227677079, 0.0002982623345351429, 0.006066831194786991, 0.0006507636539375388, 0.0001741547061051847, 0.002331352876316832)
Ref modes:  [array([[ 4.06865942],
       [-4.85989364]]), array([[-2.31742847],
       [-3.08502427]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], array([[-2.31742847],
       [-3.08502427]]), [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]])]
Ref times:  [0.0, 0.0, 2.9000000000000004, 5.5, 2.9000000000000004, 0.0, 6.0, 0.0]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f4e7ec898d0>, <condition.LinearCond object at 0x7f4e7f8938d0>, <condition.LinearCond object at 0x7f4e7ec898d0>, None, <condition.LinearCond object at 0x7f4e7f8937f0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
17.300000000000036
Diff:  23.367731033037057
Best prob cost:  (7.016368370938523e-09, 2.5530959450913234e-10, 1.275319338914173e-14, 8.358975926519045e-15, 2.6461341640288475e-17, 2.56943424556566e-17, 5.4320421967447944e-18, 4.464123900332147e-18, 4.136649373169359e-18, 3.309710493710305e-18)
Best SM cost:  (12.911012943780953, 22.07034421107457, 23.485831852149367, 24.77149637766324, 33.57446822810439, 34.34848344410026, 34.598350699734496, 34.04447483914733, 35.85658614910626, 34.11732335192043)
Best prob:  (0.002877863400274967, 1.0, 0.00020392406972765032, 0.00048280674681931273, 0.010149015391973557, 0.02136978223255202, 0.005800182967806762, 0.002746071718315867, 0.015544329102930705, 0.0021777836350004303)
Ref modes:  [[[3.3544972021905095], [-4.778885372828485]], [[-3.672042519505272], [-5.1017665951035855]], [[3.4932375706616945], [-4.7579421176911305]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.1, 4.2, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7ec9a7b8>, <condition.LinearCond object at 0x7f4e7ec9a518>, <condition.LinearCond object at 0x7f4e7ec9af98>, None, None, None, None, None]
Ref cond noises:  [-0.3058148210397474, 1.240181905181784, 1.6256646526544656, 0.0, 0.0, 0.0, 0.0, 0.0]
13.299999999999994
Diff:  16.005711787820193
Best prob cost:  (4.361769668420889e-09, 2.219620624408162e-12, 9.201108328829457e-13, 2.1050599832160943e-13, 5.018064269793812e-14, 6.742304434420167e-15, 6.234059318384477e-15, 5.560281485787914e-15, 1.151440164883584e-15, 9.385651496866959e-16)
Best SM cost:  (19.23293797468292, 20.12539651101931, 21.434766442800395, 21.059143562435935, 25.632537814352865, 24.34136418019313, 27.36721999227979, 27.081643069944942, 29.51864164286882, 29.133789069078013)
Best prob:  (1.0, 0.0012328973462535887, 0.0018925771282411084, 0.00029734464110042405, 0.006859578845926329, 0.00025323049311219736, 0.0048320778553540165, 0.0032380480285812024, 0.00767588812284516, 0.0042408551988041745)
Ref modes:  [[[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], array([[ 4.06865942],
       [-4.85989364]]), array([[-2.31742847],
       [-3.08502427]]), array([[-2.31742847],
       [-3.08502427]]), [[-2.317428467735275], [-3.0850242695549777]]]
Ref times:  [3.4000000000000004, 5.6000000000000005, 0.0, 2.45, 0.0, 0.0, 0.0, 6.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7ec9a748>, <condition.LinearCond object at 0x7f4e7ec9ae10>, None, <condition.LinearCond object at 0x7f4e7ec9a748>, None, None, None, <condition.LinearCond object at 0x7f4e7ec9acf8>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
17.45000000000003
Diff:  18.81819045138634
Best prob cost:  (0.0007086557838266392, 2.0482095751972963e-12, 1.6779152263194503e-12, 6.6748696541641e-13, 3.2585041277224976e-14, 2.960744216065104e-14, 4.507133571898686e-16, 1.02573944741365e-16, 2.4760304670586873e-17, 1.897379030104147e-17)
Best SM cost:  (7.232190644631136, 20.109290215528514, 19.806788806051074, 21.96323832876436, 24.249780847983068, 25.905205311881645, 29.349988573310068, 29.793268923428773, 30.703836698659174, 29.434034258781345)
Best prob:  (1.0, 0.00111950924162984, 0.0006819322646307655, 0.0023285297863932597, 0.0011167950923085654, 0.0053135488748446095, 0.0025277858063639967, 0.0009062650003089336, 0.0005395618036554278, 0.00011601525740974092)
Ref modes:  [[[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], array([[ 4.06865942],
       [-4.85989364]])]
Ref times:  [2.4000000000000004, 4.8500000000000005, 0.0, 2.2, 4.0, 1.9000000000000001, 4.6000000000000005, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7ec9add8>, <condition.LinearCond object at 0x7f4e7ec9a5c0>, None, <condition.LinearCond object at 0x7f4e7ec9add8>, <condition.LinearCond object at 0x7f4e7ec9a5c0>, <condition.LinearCond object at 0x7f4e7ec9add8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.950000000000063
Diff:  20.70522634172902
Best prob cost:  (0.0001780266271520151, 2.6607604759449447e-11, 2.190963296578283e-12, 2.637795982829529e-14, 3.2082633803906855e-17, 2.2196314252832498e-17, 1.9181349725727024e-17, 1.1863350454553746e-17, 9.18802289119892e-18, 7.82948934152437e-18)
Best SM cost:  (8.61317742811811, 17.75264622244741, 18.595734572662785, 25.943106035581, 31.904434098513008, 34.33138417029861, 31.743299282268346, 33.27375815796282, 31.64518312771905, 35.739727988041786)
Best prob:  (1.0, 0.0013824087569424277, 0.0002638723130006838, 0.004915845317674818, 0.0023208246714529926, 0.018147522061176043, 0.0011766381252902068, 0.003378681744876134, 0.0005109709749175382, 0.026176155024954226)
Ref modes:  [array([[-2.31742847],
       [-3.08502427]]), array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]]]
Ref times:  [0.0, 0.0, 2.95, 5.75, 2.5, 5.25, 3.8000000000000003, 0.15000000000000002]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f4e7ec9a240>, <condition.LinearCond object at 0x7f4e7ec9a048>, <condition.LinearCond object at 0x7f4e7ec9a240>, <condition.LinearCond object at 0x7f4e7ec9a048>, <condition.LinearCond object at 0x7f4e7ec9a240>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.400000000000002
Diff:  21.24712343544287
Best prob cost:  (6.93989134710981e-05, 1.6347586041258987e-12, 1.4672444245789735e-14, 8.375162825811426e-18, 5.5467649080522285e-18, 2.362377985284818e-18, 1.6502952194932572e-18, 1.2456288150299777e-18, 7.198599995372131e-19, 5.498869807695159e-19)
Best SM cost:  (9.555839346610123, 20.583587955345354, 26.496547958552263, 32.47361166298982, 32.41833720589258, 34.13922731682109, 34.83122792498613, 37.59200048559691, 37.72508237796908, 36.35638169438061)
Best prob:  (1.0, 0.0014433506761919023, 0.004755957468833644, 0.0010673252873596912, 0.0006706389725741305, 0.0016037901224368993, 0.002216558400414335, 0.02654561477271254, 0.01752463231483955, 0.003404039409620603)
Ref modes:  [array([[ 4.06865942],
       [-4.85989364]]), array([[ 4.06865942],
       [-4.85989364]]), [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], [[-2.317428467735275], [-3.0850242695549777]], [[4.068659423822301], [-4.859893642809018]], array([[-2.31742847],
       [-3.08502427]])]
Ref times:  [0.0, 0.0, 2.45, 4.9, 2.5, 6.0, 3.95, 0.0]
Ref conds:  [None, None, <condition.LinearCond object at 0x7f4e7ee75390>, <condition.LinearCond object at 0x7f4e806b6c50>, <condition.LinearCond object at 0x7f4e7ee75390>, <condition.LinearCond object at 0x7f4e806b6c50>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.8
Diff:  20.12967365780087
Init states
[ 3.02004317  3.79159397  1.98247615  0.97405602  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.98364504  3.79650329  2.01762596  0.96467741  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.        ]
[ 3.00485917  3.76892186  2.03271918  1.00445752  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
